Croptype,Province,Quarter 1 1987,Quarter 2 1987,Quarter 3 1987,Quarter 4 1987,Quarter 1 1988,Quarter 2 1988,Quarter 3 1988,Quarter 4 1988,Quarter 1 1989,Quarter 2 1989,Quarter 3 1989,Quarter 4 1989,Quarter 1 1990,Quarter 2 1990,Quarter 3 1990,Quarter 4 1990,Quarter 1 1991,Quarter 2 1991,Quarter 3 1991,Quarter 4 1991,Quarter 1 1992,Quarter 2 1992,Quarter 3 1992,Quarter 4 1992,Quarter 1 1993,Quarter 2 1993,Quarter 3 1993,Quarter 4 1993,Quarter 1 1994,Quarter 2 1994,Quarter 3 1994,Quarter 4 1994,Quarter 1 1995,Quarter 2 1995,Quarter 3 1995,Quarter 4 1995,Quarter 1 1996,Quarter 2 1996,Quarter 3 1996,Quarter 4 1996,Quarter 1 1997,Quarter 2 1997,Quarter 3 1997,Quarter 4 1997,Quarter 1 1998,Quarter 2 1998,Quarter 3 1998,Quarter 4 1998,Quarter 1 1999,Quarter 2 1999,Quarter 3 1999,Quarter 4 1999,Quarter 1 2000,Quarter 2 2000,Quarter 3 2000,Quarter 4 2000,Quarter 1 2001,Quarter 2 2001,Quarter 3 2001,Quarter 4 2001,Quarter 1 2002,Quarter 2 2002,Quarter 3 2002,Quarter 4 2002,Quarter 1 2003,Quarter 2 2003,Quarter 3 2003,Quarter 4 2003,Quarter 1 2004,Quarter 2 2004,Quarter 3 2004,Quarter 4 2004,Quarter 1 2005,Quarter 2 2005,Quarter 3 2005,Quarter 4 2005,Quarter 1 2006,Quarter 2 2006,Quarter 3 2006,Quarter 4 2006,Quarter 1 2007,Quarter 2 2007,Quarter 3 2007,Quarter 4 2007,Quarter 1 2008,Quarter 2 2008,Quarter 3 2008,Quarter 4 2008,Quarter 1 2009,Quarter 2 2009,Quarter 3 2009,Quarter 4 2009,Quarter 1 2010,Quarter 2 2010,Quarter 3 2010,Quarter 4 2010,Quarter 1 2011,Quarter 2 2011,Quarter 3 2011,Quarter 4 2011,Quarter 1 2012,Quarter 2 2012,Quarter 3 2012,Quarter 4 2012,Quarter 1 2013,Quarter 2 2013,Quarter 3 2013,Quarter 4 2013,Quarter 1 2014,Quarter 2 2014,Quarter 3 2014,Quarter 4 2014,Quarter 1 2015,Quarter 2 2015,Quarter 3 2015,Quarter 4 2015,Quarter 1 2016,Quarter 2 2016,Quarter 3 2016,Quarter 4 2016,Quarter 1 2017,Quarter 2 2017,Quarter 3 2017,Quarter 4 2017,Quarter 1 2018,Quarter 2 2018,Quarter 3 2018,Quarter 4 2018,Quarter 1 2019,Quarter 2 2019,Quarter 3 2019,Quarter 4 2019,Quarter 1 2020,Quarter 2 2020,Quarter 3 2020,Quarter 4 2020,Quarter 1 2021,Quarter 2 2021,Quarter 3 2021,Quarter 4 2021,Quarter 1 2022,Quarter 2 2022,Quarter 3 2022,Quarter 4 2022,Quarter 1 2023,Quarter 2 2023,Quarter 3 2023,Quarter 4 2023,Quarter 1 2024,Quarter 2 2024
Irrigated Palay,Aklan,19309,8971,7603,15727,23007,4255,16790,11766,23987,59,10929,33771,21293,298,22809,5085,25502,150,17026,12553,24351,16,17638,21330,54144,200,17482,25720,43151,2150,27780,13450,39944,3190,19402,15927,29869,5471,26708,9498,33827,2524,13163,24047,36162,421,23522,6451,30612,12098,27603,10809,22510,8843,20974,26403,31323,3718,21005,23918,34809,3292,11457,27650,33055,5521,13055,24250,41162,6370,34587,11520,40856,4425,16582,23369,34273,4337,32678,11493,33599,3069,21865,20523,24497,3502,28969,17173,18985,4123,27234,22336,25378,2572,3774,30212,24369,6009,24775,11297,26842,4626,13967,25082,25285,8199,15455,25075,19365,5399,10325,22458,20375,3810,2955,31978,20458,4757,11345,21375,26077,8457,14621,22436,26645,7037,15315,13208.3,20353,3852,5379.78,21827,25606.21,6621,17636,19146.4,15923,7294,11342.25,24523,21812.54,7994.02,12843.31,20642.7,17725.19,4504,8023.29,20508.02,16674,2113
,Antique,28275,7440,8542,22786,24485,4366,13921,13356,21120,3729,15089,26671,20790,3334,16471,22696,30597,4520,6171,62401,28056,2810,6510,63130,27500,4331,7100,56960,26667,12456,19202,18554,24908,13650,19500,28834,47435,27540,29568,36674,38001,27875,42147,27808,35420,18863,48541,36278,43891,29977,37824,33279,42864,33616,48053,44053,48640,27190,43200,42998,47424,26249,48744,48392,19894,8406,59272,50078,41501,16700,52548,28454,34448,19828,55789,45830,50836,19472,51760,40233,49726,18455,51719,49709,50797,22687,46949,42991,45332,24471,50757,42727,29619,7471,36955,57262,54555,19394,56374,53661,44609,19238,55745,55663,49673,18263,57611,55974,49980,15060,55669,61726,48750,14943,53947,66221,45861,10765,53218,64582,49432,13602,55597,63584,50257,17229,55008,69119,52421,12872,44421,85940.5,22272,13168,60530,49672,48388,19917,60870,51816,48447,19146,68364,46723.97,49682.35,16465.82,47858.7,46714.9,44793.44,12032.2
,Capiz,18540,805,406,21903,17872,0,18969,7314,17981,1178,22157,4769,13383,406,21316,8304,18830,454,9191,18561,22623,1034,13479,13968,24508,957,5200,22051,20440,6079,20719,10435,20460,8160,23470,7980,15510,13252,23275,10304,17565,5681,16863,11615,10654,7797,9568,15894,20860,15847,19498,12418,19058,15411,23538,10796,16234,14778,23870,13389,19847,14901,20894,19672,30469,12161,27269,23805,24356,26243,27784,23074,24848,23944,26172,24066,25547,22250,29277,22805,25045,24881,35291,31129,23032,27870,25640,44400,25757,26220,30563,44956,26558,17610,25879,40950,25583,25040,26600,29147,25495,20449,27261,32563,30330,20998,27886,18792,21798,20139,28495,33674,16492,18525,30651,31894,25770,13277,30318,29579,31913,21775,35581,24735,22924,25142,32029,28168,27769,11932,19700,37405,35160,17306.4,34738,28142.68,32349,20385.28,36698.08,27671.8,32306.3,12063,34517.3,25112.06,34479.18,14151.29,26893.6,16226.75,34625.3,12522.75
,Guimaras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7123,2715,3658,840,1318,83,528,2830,1750,450,2395,1077,1814,785,2377,3775,1900,20,3690,4205,3278,727,3841,2026,2808,1286,3417,4350,3744,1144,3774,3751,1958,1104,0,5385,4410,98,5000,3120,1771,95,4331,3542,3106,204,5460,2290,3835,158,4779,3465,2727,150,4086,4734,3487,865,4665,4600,3709,606,5553,3844,3081,592,3925,3703,3382,1745,6113,3709,3993,1935,5899,4795,2331,331,4400,3604,3352,629,3906,4932,2413,205,2168,5396,1173,9,2863,5211,2293,305,2842,6569,2534,128,3930,4715,3531,138,1489,6899,4193,531,5808,5915,4073,734,3883,7044,4328,911,6036,5334,5139,1020,4047,6451,3837,344
,Iloilo,58187,14743,6823,81600,81691,1256,57985,65076,64347,13224,58080,62832,34560,1364,62292,67462,68024,7096,25787,93044,57719,9950,20571,172674,108667,15953,50097,227952,118772,28008,152520,90972,98516,12251,99932,124640,134940,27060,116543,86044,110199,17491,95763,116920,71414,2515,47141,107024,131854,45492,96020,92070,110360,28875,116759,116001,102830,39416,113296,109431,116070,44852,77814,173051,134305,11776,185564,117048,159306,22825,199757,99221,143907,28964,102423,135653,170422,31611,183458,144479,114296,31619,165152,151911,185904,49450,168953,143300,156278,52952,211560,127115,109913,4500,89033,170960,171598,42270,158760,111589,148351,29393,165862,109240,129786,18584,121607,117725,145713,19705,90785,137053,148411,13342,90543,164974,113738,9251,62021,151431,156497,12592,131221,96698,142934,13276,135362,94402,130071,10094,75365,130331,146459,12428.99,112294,144550,156659,18136,136672,105414,148946,14692,144971,106234,155663,9195.87,130644,160041.35,149292,6048.66
Rainfed Palay,Aklan,8130,5640,1116,9775,12195,1220,4014,5982,12101,0,3893,415,12283,87,12505,1765,14006,0,12059,2372,13615,0,6120,7380,16943,0,305,17273,14339,0,11959,3015,16014,1029,10499,6173,17925,1571,17185,2426,18891,911,1831,16802,15433,0,4585,12650,15943,1625,18136,8698,11461,9275,16007,8456,18107,4604,9071,12120,23333,414,6429,19084,24314,3969,4431,22885,31791,4498,22991,3406,32241,1274,15791,15894,22133,2134,23046,6061,21611,900,6768,33239,14086,3746,21958,15387,14751,8061,27453,17414,17680,0,2298,21711,21630,6595,24016,7966,21694,4860,9418,23156,19946,4671,12648,24014,17160,4028,4026,21951,17452,2853,2213,24693,16677,1829,7241,17789,18868,3102,14165,14071,18757,2690,14046,8909.5,18889,2043,3048.96,18769.84,16379.64,3617,12676.3,20624.64,11871,4415,9578.86,21600,16521.21,5092.84,9954.34,16719.65,9302.54,2674,5730.06,16471.88,10419,797
,Antique,3890,0,10424,15838,4450,0,13376,12973,5055,0,10268,10268,972,0,9719,11182,5424,0,7629,18770,4404,0,6492,16916,3920,0,5929,22785,4635,0,11373,11651,1484,0,8454,15774,6563,324,15750,18598,3318,154,24461,13597,660,0,22763,14668,4929,2520,19454,7350,3932,1710,21112,16028,5246,1222,16320,15698,5786,606,23526,21242,8985,0,39224,31195,8159,0,37094,29632,6880,0,31215,38346,8270,0,27591,31992,8611,0,25918,39039,13398,1251,32809,33472,11029,1555,47726,27316,3531,0,29318,47310,16455,1398,52793,32406,8189,1449,53452,35123,9436,1350,55592,38723,9586,465,45527,42071,8861,740,48769,42972,7495,537,46676,45795,10859,908,50565,48551,12126,1076,50328,52315,14162,970,47390,54531.07,10298,1152,54388,54051,16847,1608,53171,50129,17111,1192,61093.4,50984.36,12889.67,365.26,35384.61,39458.34,12393.65,145.05
,Capiz,78750,2580,3359,99498,73116,1055,42235,52925,76600,2667,48357,17543,57453,657,54469,19348,73840,48,13405,77322,79348,0,21880,63456,108628,1156,430,82000,74558,1412,72998,16988,83070,2600,84191,9890,66235,10190,90168,9922,64182,6371,48299,42338,69439,290,25893,69414,84285,11598,65990,18454,68173,26476,63246,31788,58262,23788,73181,35926,75651,21870,51011,57751,79795,13084,63476,47462,68733,19714,73865,41947,72182,19006,74741,44250,71478,16861,87838,27823,69266,16685,83104,30032,54118,16194,82550,44330,64300,23288,105195,53703,61275,12010,88811,62515,72656,14690,95206,60172,78342,10787,99961,66056,66620,13440,102742,41580,51942,12116,33170,89824,44956,8563,19808,85934,58410,3916,63305,50325,79345,13885,78534,62709,67248,28461,54992,88165,78336,7250,26214,93162,94888,31990.61,62864,58183,87288,47263,84423.6,47730.8,94086.43,33359,80104.97,43300.6,90992.58,39946.8,64286.86,36303.52,97701.7,14694
,Guimaras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8459,0,10342,1684,5850,0,12567,3600,10730,180,15122,3912,7776,117,10290,8896,1183,0,18893,4800,9600,797,15600,5307,4956,18,15411,12428,6972,0,7800,14616,6294,0,2912,23153,3322,0,14496,10912,5831,0,18334,12498,5595,0,21068,9153,4919,0,19573,11755,3451,0,13062,15544,7062,213,14527,15560,6736,310,14688,17278,4263,198,10635,16319,6016,907,22362,7179,5718,1139,22964,8982,3940,139,16140,15181,8315,126,14998,14944,4229,16,9711,16016,1599,0,19347,12447,8040,250,19001,16022,5300,67,18583,10471,7162,27,3786,24694,10262,150,19558,18574,10049,240,14955,20298.75,10447,281.19,21698.65,15943,7699,300,12384,16960,5892,113
,Iloilo,130852,5738,23062,213162,85851,153,65770,146981,126933,1195,73874,68803,55203,19,81853,49660,112407,49,21756,172586,76708,0,18238,204360,117742,0,15875,172645,137774,0,98350,43071,47275,0,85383,85491,96830,756,78630,68123,76740,4641,38430,90874,14631,0,30264,68203,96272,5655,90002,44220,61814,1600,91262,72622,79430,5439,90256,95816,91956,495,68007,163878,61681,36,98202,120756,79310,54,147760,120794,66044,43,75456,117810,85603,140,119361,119572,76499,640,150032,133227,110258,1096,159425,123900,116302,12209,193000,74634,58612,260,75967,150725,154285,8130,220944,91663,134898,8235,245251,154172,74832,3610,182906,173402,145080,7841,105497,194962,142368,2966,97880,216592,96338,872,99217,216831,168720,7641.72,173224,190675,171541,8072,185677.95,188067,152711.6,5499.93,119858,213906.35,187031,6497.39,158116.49,226413,198381,10187,197313.03,196226.99,197593,8172.7,207273.17,188706,210249.38,6805.9,184802.88,208663.15,203480.82,3937.52
Palay,Aklan,27439,14611,8719,25502,35202,5475,20804,17748,36088,59,14822,34186,33576,385,35314,6850,39508,150,29085,14925,37966,16,23758,28710,71087,200,17787,42993,57490,2150,39739,16465,55958,4219,29901,22100,47794,7042,43893,11924,52718,3435,14994,40849,51595,421,28107,19101,46555,13723,45739,19507,33971,18118,36981,34859,49430,8322,30076,36038,58142,3706,17886,46734,57369,9490,17486,47135,72953,10868,57578,14926,73097,5699,32373,39263,56406,6471,55724,17554,55210,3969,28633,53762,38583,7248,50927,32560,33736,12184,54687,39750,43058,2572,6072,51923,45999,12604,48791,19263,48536,9486,23385,48238,45231,12870,28103,49089,36525,9427,14351,44409,37827,6663,5168,56671,37135,6586,18586,39164,44945,11559,28786,36507,45402,9727,29361,22117.8,39242,5895,8428.74,40596.84,41985.85,10238,30312.3,39771.04,27794,11709,20921.11,46123,38333.75,13086.87,22797.65,37362.35,27027.73,7178,13753.35,36979.9,27093,2910
